id;region;year;type;conversion_factor_sec_kerosene;conversion_factor_sec_hydrogen;conversion_factor_sec_elec;conversion_factor_exo_air_natio_pkm;conversion_factor_exo_air_europ_pkm;conversion_factor_exo_air_inter_pkm;capacity_tra_inst_0;optional_limitations;cost_fix_tra;cost_inv_tra;cost_var_tra;lifetime;market_share_range;mileage;occupancy_rate;wacc;ef_sec_kerosene_emi_co2_f_tra;ef_sec_kerosene_emi_ch4_f_tra;ef_sec_kerosene_emi_n2o_f_tra;bandwidth_type;version;method;source;comment
1;DE;2021;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.325;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
2;DE;2024;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.325;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
3;DE;2027;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.325;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
4;DE;2030;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.325;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
5;DE;2035;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.3;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
6;DE;2040;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.25;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
7;DE;2045;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.2;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
8;DE;2050;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.15;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
9;DE;2060;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.1;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
10;DE;2070;tra_air_ice_pass_natio_kerosene_0;1.0;;;0.389863548;;;0.0;;1000.0;;6845.93;25;;0.002;180;global_scalars.wacc;global_emmission_factors.kerosene;0.0025;0.0025;;srd_point_draft;{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': '', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': ''};{'capacity_tra_inst_0': '8Kullick2023', 'ef_sec_kerosene_emi_n2o_f_tra': '8GermanEnvironmentAgency2023', 'cost_var_tra': '8Kullick2023', 'lifetime': '8Kullick2023', 'cost_fix_tra': '8Kullick2023', 'ef_sec_kerosene_emi_co2_f_tra': '8GermanEnvironmentAgency2023', 'mileage': '8Kullick2023', 'occupancy_rate': '8Kullick2023', 'conversion_factor_exo_air_natio_pkm': '8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '8GermanEnvironmentAgency2023', 'conversion_factor_sec_kerosene': '8Kullick2023'};{'capacity_tra_inst_0': '', 'ef_sec_kerosene_emi_n2o_f_tra': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'ef_sec_kerosene_emi_co2_f_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': 'own calculations based on 8Kullick2023', 'ef_sec_kerosene_emi_ch4_f_tra': '', 'conversion_factor_sec_kerosene': 'own calculations based on 8Kullick2023'}
11;DE;2021;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.0;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
12;DE;2024;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.0;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
13;DE;2027;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.0;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
14;DE;2030;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.01;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
15;DE;2035;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.02;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
16;DE;2040;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.03;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
17;DE;2045;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.04;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
18;DE;2050;tra_air_fcev_pass_natio_hydrogen_0;;1.0;;1.060853191;;;0.05;;1320.0;;9036.63;25;;0.002;180;global_scalars.wacc;;;;;srd_point_draft;{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''};{'capacity_tra_inst_0': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_sec_elec': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_var_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'lifetime': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'cost_fix_tra': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'mileage': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'occupancy_rate': '8McKinsey2020, 8Bruce&Temiminghoff2020', 'conversion_factor_exo_air_natio_pkm': '8McKinsey2020, 8Bruce&Temiminghoff2020'};{'capacity_tra_inst_0': '', 'conversion_factor_sec_elec': '', 'cost_var_tra': '', 'lifetime': '', 'cost_fix_tra': '', 'mileage': '', 'occupancy_rate': '', 'conversion_factor_exo_air_natio_pkm': ''}
